
MARTINEZ GENERAL PLAN
                     CITY OF MARTINEZ
                  MARTINEZ, CALIFORNIA
_________________________________________________________
Please refer to the Appendix in the back of this booklet for General
Plan Map Amendments from 1973 to January 2010.
CITY COUNCIL
James Thelen, Mayor
John Sparacino, Vice Mayor
James Krause
Elwon Lance
Ted Radke
Leland Walton, City Manager
CITY PLANNING COMMISSION
Floyd McBeth, Chairman
Gene Edwards, Vice-Chairman
Mel Carone
Robert Hilson
Pat Keller
Ronald Parini
Willard Atkinson
Barry Whittaker, Planning Director
1973
INTRODUCTION
PREFACE                                                     10.1
stabilization, revegetation and wildlife protection. Where the disturbance to wildlife would be
excessive, public access is restricted or curtailed. A continuum of natural and urban experiences
is provided within the greenway corridor.
Goal 2:       Create an access and enhancement plan which maintains the privacy and security of
              creekside properties and residents and the safety of those using the creek.
              Objectives:
                 Develop a public access system which is easily monitored for the safety of the
                  users.
                 Develop a public access system which encourages active use by residents and
                  visitors, and minimal conflict with property owners.
                 Develop measures to secure the safety and privacy of residents, students and
                  property owners where a public trail or overlook occurs near a residence or
                  school.
To protect the privacy and security of property owners, access to the banktop is primarily
restricted to existing public property. The few parcels where access is recommended on private
property occur mainly in the downtown area where owners may benefit commercially from the
presence of trail users or an enhanced creek environment.
Providing for the safety of those visiting the creek is an important security concern. The
recommended trail system can be monitored from public streets or populated areas.
Goal 3:       Improve the habitat values for wildlife in the riparian corridor and for fish in the creek.
              Objectives:
                 Preserve the existing healthy riparian habitat.
                 Establish an overall vegetation management plan that supports the habitat
                  restoration, bank stabilization, flood capacity, and aesthetic enhancement goals.
                 Enhance and restore fish habitat values in the creek.
                 Widen the riparian and marsh zones beyond the narrow channel corridor
                  wherever possible, creating buffer/transition zones between the creek and urban
                  areas.
                 Buffer fish and wildlife habitat from public use and other urban adverse impacts.
                 Create guidelines for consistent bank stabilization treatments for public and
                  private land along Alhambra Creek. Treatments should improve habitat values
                  and aesthetic quality of the creek.
                 Improve water quality, minimize water quality hazards and protect public safety.
The riparian corridor is currently quite narrow and isolated from surrounding habitats. Improving
habitat values for fish and wildlife can be accomplished primarily by reestablishing and expanding
the layered vegetation canopy of the riparian corridor. This revegetation provides habitat for
animals, with a variety of native plants offering shelter and food. In addition, trees will provide a

dense canopy over the creek, shading it and reducing water temperatures for fish. In many
stretches of the creek, where natural banks have been stabilized with manmade structures and
the vegetation removed, alternative means of bank stabilization which include revegetation and
wildlife enhancement are recommended. Hazardous waste sites which could potentially leak into
the creek, affecting water quality and public safety have been identified in the Plan. In the
downstream reaches, alternative means of expanding the wetland habitats are explored.
Goal 4:      Create an access and enhancement plan that maintains or improves, where possible,
             the existing level of flood protection along the creek.
             Objectives:
                 Conduct a detailed hydraulic study of the project area to ensure that the
                  treatments recommended as part of this Enhancement Plan do not alter existing
                  flood levels.
                 Develop a monitoring and maintenance program of the enhancement work for
                  Alhambra Creek for debris and silt build-up and invasive vegetation in
                  conjunction with the City maintenance program.
                 Where possible, widen the creek to increase the flood capacity without
                  decreasing minimum summertime depth critical for fish.
                 Reduce the flood potential of constrained reaches or “bottlenecks” such as the
                  Southern Pacific Railroad bridge.
                 Create a flexible Enhancement Plan to accommodate possible future flood
                  control projects.
The detailed hydrologic study and monitoring and maintenance programs mentioned in the
objectives are not a part of this project and should be conducted separately.
As a part of this project, the existing flood hazard has been reviewed. The Plan is not intended to
create new solutions to the flooding problem, but should maintain or improve, where possible, the
existing level of flood protection. This issue comes into play where revegetation is suggested in
the creek channel, reducing the flood capacity. When revegetation is suggested it should be
balanced by increasing the flood conveyance.
At the Southern Pacific Railroad bridge, where the creek’s flow is most constricted, several
alternatives are suggested for improving the flow capacity to at least equal that of the new
upstream bridges.
Goal 5:      To the extent consistent with wildlife habitat, flood protection and public safety, create
             a safe route for pedestrians and bicyclists along the greenway corridor linking the
             neighborhoods, existing trails, public open spaces and the downtown commercial
             core of the City of Martinez.
             Objectives:
                 Create a publicly accessible trail system which follows the creek where possible.
                 Where the creekside trail cannot accommodate bicycles, develop a separate trail
                  adjacent to the creek for cyclists.
Because the creek runs through the center of town, it forms a natural link between the residential
area, the downtown and the waterfront, providing an excellent opportunity for a pedestrian
corridor. Since the creek corridor is too narrow to accommodate a combined bicycle/pedestrian

trail, it is recommended that bicycle trails be developed in city streets, reserving the creekside trail
for pedestrians.
Regional bicycle routes and hiking trails such as the Bay Area Ridge Trail pass through Martinez.
Connections between these regional trails and the greenway corridor are recommended along
City streets, encouraging visitors to explore the downtown area.
Goal 6:         Create public, creek related educational options throughout the greenway corridor.
                Objectives:
                   Near the Junior High School, provide secured access to the streambed, thereby
                    creating an outdoor laboratory for use in public school and adult education.
                   Where appropriate, and consistent with wildlife habitat goals, create overlooks at
                    the banktop with educational exhibits explaining the history and ecology of the
                    creek.
                   Develop methods to increase community awareness of the creek.
                   Where possible, provide a banktop trail which will allow pedestrians to stroll
                    along the creek corridor without disturbing the riparian habitat.
Along the creek, as it moves from freshwater stream to brackish and saltwater marsh, alternative
locations for educational exhibits are suggested at special stations or overlooks. At the upstream
end of the study area, on the Junior High School property, an outdoor classroom is suggested in
the hillside above the top of bank, with a trail leading into the creek (with a locked gate for
security), continuing up the stream to provide direct views of aquatic life. The outdoor classroom
and trail are intended to be used by the school or other organized groups on a closely monitored
basis. The process of restoration itself can be educational, as Martinez residents witness and
participate in the revegetaiton and bank stabilization efforts.
Goal 7:         Enhance the economic health of the downtown area through the creek enhancement
                process.
                Objectives:
                   Promote creek related uses which will attract visitors to the downtown area, such
                    as restaurants, shops and parks.
                   Encourage the modification of existing creekside buildings and outdoor spaces,
                    where appropriate, to improve their relationship to the creek. Improvements
                    could include new doors and windows to provide views and access to the creek,
                    and creekside patios.
                   Encourage creek-related development of under-utilized public and private
                    creekside parcels. Appropriate improvements would include the development of
                    creek-related open spaces such as parks, markets or landscaped parking lots.
                    All development should include wildlife habitat enhancements of the riparian
                    zone.
Creation of a greenway can stimulate further revitalization of the downtown. Bicycle and
pedestrian trails will provide a new transportation corridor drawing people to the downtown
commercial area. As shown in the plan, modification of creekside buildings and properties can
stimulate more commercial activity. For example, at the old theater property at Ward and Ferry
Streets, the owner could renovate the existing building and create a plaza-like open space near
the creek, encouraging pedestrians to pass along the creek while visiting the theater. Similarly

the auto showroom on Ward Street and the south side of the Old City Hall building could be
renovated to take advantage of the sunny open areas overlooking the creek.
MAINTENANCE AND MONITORING
An important issue implicit in the goals above is that of maintenance and monitoring of the creek,
keeping it free of debris, maintaining the existing and future bank stabilization structures, as well
as the vegetation along the corridor and the future trails and overlooks. The greenway and trail
will be a new open space resource of the City requiring ongoing maintenance. In the Hydrology
and Bank Stabilization and the Habitat Restoration and Enhancement sections of this report,
maintenance and monitoring recommendations are made.
PHASING AND PRIORITIES
The Enhancement Plan is a vision for the creek which will be realized in phases over a period of
time. The Plan can be broken down into discrete projects which may be funded individually and
taken through the steps of design refinement, construction documents and implementation. In
general, first priority projects should be high visibility improvements on public land. Such projects
can be completed without the need for land purchases. Fortunately, a good deal of property
along the creek is owned by the City, County, or the school district.
Because the Enhancement Plan is integrated in its approach to access, habitat enhancement and
bank stabilization, improvements to each segment of the creek should incorporate all of those
aspects at once. Construction of trails or overlooks should occur along with changes to the creek
banks and revegetation, as recommended by the Plan.
Access improvements can occur in two overall phases. The first phase would include all sidewalk
improvements and street tree planting for the trail, as well as the high visibility improvements to
the City-owned parking lots with corresponding development of the areas adjacent to the creek.
In addition, the changes recommended on school district property, such as the outdoor classroom
and the trail in the creekbed could be part of the first phase. These enhancements should be
comprehensive and include educational exhibits, bank stabilization and revegetation as
recommended in the Plan. The second phase of access improvements would involve projects
where private ownership of creekside property or privacy of adjacent residents may be an issue.
The trail behind the Senior Housing connecting the Senior Center with the existing and proposed
housing, would be second phase projects. Also in this category are the recommended changes
to the land around the Southern Pacific railroad.
In the areas of hydrology and bank stabilization, two top priorities will be to adopt a creek
ordinance, and to conduct hydraulic studies to establish the existing channel capacity in
Alhambra Creek. Information on existing channel capacity will be necessary before any
modifications in the channel configuration or any significant revegetation within the channel can
occur. In addition, water quality testing should be conducted, and sources of pollution, including
the hazardous waste sites mentioned above, should be fully identified, investigated and removed.
Along the banks where there is no access proposed, bank stabilization improvement will occur as
the need arises or as funds become available.
Habitat restoration, like bank stabilization, should occur in tandem with access improvements in
the same area. In other areas where there are no access improvements on public property,
revegetation may occur as funding becomes available. Where revegetation is recommended on
private property adjacent to the creek, planting must occur with concurrence (and participation) of
the owner and technical assistance from the City.
Implementation of the Enhancement Plan will require the ongoing commitment of volunteers and
staff to continue their involvement as “creek keepers”. Ultimately the creation of the greenway as
envisioned in the goals must be a cooperative venture among the public entities, dedicated
citizens and staff, and the private property owners along the creek.

23 PARKS AND RECREATION ELEMENT
23.1 PURPOSE
The Parks and Recreation element establishes a comprehensive system of areas and
public sites for diverse forms of recreation. Policies guiding the location, acquisition and
development of suitable sites within the City seek to ensure that a balanced system of
park and recreational facilities is available to all residents.
23.2 POLICIES
23.21 Recreation-park sites should be multiple use facilities which provide educational,
recreational and park opportunities for all residents.
23.22 Both beauty and efficient use should be major considerations in the design of
recreation-park areas in order to encourage maximum use of these centers and to
improve the physical environment of the community.
23.23 Each recreation-park site should be centrally located within the area it is planned
to serve and should be accessible to all residents in the area.
23.24 Recreation-park sites should be acquired adjacent to existing and proposed
school sites.
23.25 Recreation-park sites should be selected so as to be adaptable to changing
recreational requirements of the users.
23.26 Recreation-park sites acquired by the City should be dedicated and protected
from diversion to non-recreational purposes.
23.27 Recreation-park sites should be acquired or reserved well in advance of the
development of the area even if at present they do not lie within existing City
boundaries.
23.28 Recreation-park standards should be met by acquiring sufficient land even if
present financial resources limit early development.
23.29 The waterfront should be further developed to take advantage of its potential as
a shoreline recreation area where a variety of outdoor recreational activities can take
place in a protected setting.
23.30 It is the policy of the City of Martinez to provide a variety of parks and
recreational facilities to meet the recreational needs of the community through the
development of a well-balanced park and trail system. It is recognized that new
development will increase the need for park and recreational uses. Therefore, it is the
policy of the City of Martinez to ensure that new development shall be responsible for
providing facilities to serve this new growth. In order to implement this policy, the City
shall require new development to finance the full cost of park and recreational
improvements required as a result of such development. Fees may be accepted by the
City to finance the required improvements in-lieu of construction of those improvements.
24 SAFETY ELEMENT
24.1 PURPOSE
Two safety elements are required by law to safeguard the community. The seismic
safety element specifically identifies and appraises areas subject to earthquake hazards
and sets forth appropriate regulations. Factors such as susceptibility to surface rupture,
ground shaking and ground failures and effects of seismically induced flooding must all
be taken into account.
The overall safety element complements the seismic safety element by identifying
hazards due to landslides, fire, flooding and other geological factors and by requiring
emergency services to relieve and withstand these hazards.
F 24.1 The Seismic and Geologic Hazards map is shown in Figure F24.1.
24.2 POLICIES
24.21 SEISMIC HAZARDS
24.211 Development shall be barred from the Franklin Fault Zone, which includes
traces of the main fault, branches, and secondary sub-parallels, a one thousand foot
band centering on the contiguous adjacent, north-south trending Briones Fault, the
Concord Fault zone, and all slopes indicated to possess severe landslide potential
which fall within this corridor and would thus be subject to intense disturbance.
24.212 Development shall be precluded along any fault trace where surface rupture is
deemed possible. Fault traces which are considered to be inactive should be evaluated
for special foundation problems prior to the construction of any buildings, utilities, roads,
or paving on or across their trace.
24.213 The City shall adopt structural design criteria and codes and other programs
applicable to other seismic effects, specifically, liquefaction of ground materials, seismic
response of such unconsolidated geologic formations as alluvial deposits and collapse-
hazard buildings and other seismic-induced failures of existing structures.
24.22 OTHER GEOLOGIC HAZARDS AND CONSTRAINTS
24.221 Construction of buildings, roads and utilities in landslide prone hillsides should
be prohibited.
24.222 All slopes which are over 30% in grade shall be precluded from development
except as stated in Section 22.51.
 24.223 Construction in areas containing soils with high "shrlnk-swelI" properties will
 require employment of special foundation techniques to offset these effects.
 24.224 The use of septic tanks, tile filter fields, or sewerage ponds in areas where
 soil conditions constitute a severe limitation for such practices should be precluded for
 reasons of public health.
 24.225 Areas where moderate soil limitations are present must be studied on a site
 specific basis with respect to technique and density suitability.
 24.23 FIRE HAZARDS
 24.231 The build-up of scrub type plant communities (Chaparral and Northern Coastal
 Scrub) should be cleared or thinned periodically to curb the fire threat they pose.
 24.232 Scrub vegetation should be especially cleared from woodlands to remove this
 cause of major woodland fire.
24.233 The invasion of grassland by "Baccaharis" (a highly fire prone plant community)
should be prevented by retaining grazing on rangelands and integrating grazing
practices within developed areas.
24.24 FLOOD HAZARDS
24.241 Programs for flood control of Alhambra Creek should treat problems of public
safety and natural conservation in an integrated approach. All of the following are
appropriate measures for controlling flooding: upstream land use controls,
preservation of vegetation and woodlands, creekside parks and trail systems,
preservation of the water way’s natural features where possible, channel and
embankment improvements in reaches where channel capacity is restricted, diversion
of flood waters through drainage improvements, upstream flood detention dams and
flood water diversion.

25 HOUSING ELEMENT
The 2001-2007 Housing Element is separately bound; approved by the City Council on
July 20, 2005; Resolution No. 085-05.
26 CIRCULATION ELEMENT
The 1992 Circulation Element is separately bound; approved by the City Council on
February 24, 1992; Resolution No. 28-92.
26A GROWTH MANAGEMENT ELEMENT
The 1992 Growth Management Element is separately bound; approved by the City
Council on May 18, 1992; Resolution No. 73-92.
27 SCENIC ROADWAYS ELEMENT
27.1 PURPOSE
The Scenic Roadway Element provides for the establishment and development of
scenic roads and regulates the enhancement and protection of their scenic appearance.
Actions to implement the scenic roadway element include regulation of land use,
landscaping and architectural design, detailed land site planning, control of outdoor
advertising, and coordination of roadway, drainage, lighting, traffic signals, and road
sign improvements.
27.2 SCENIC ROADWAYS
The following roadways are designated as scenic roadways for Martinez.
27.21 Extension of the existing Crockett to Martinez waterfront scenic drive from its
present terminus and the western City boundary to a new terminus at the junction of
Marina Vista Drive and Route 680. Continued eastward extension of this Route along
the Carquinez Straits should be given further consideration by the County and State.
27.22 California State Highway Route 4, from its eastern junction with Route 680 to its
western terminus with Interstate 80 should be developed to scenic highway standards.
The visual quality of the portion of the highway within the City will aid greatly in
distinguishing Martinez from the subregion.
27.23 Alhambra Avenue from its junction with Taylor Boulevard to its intersection with
California State Highway Route 4. This main north-south arterial is an important
gateway to the City deserving special attention in order to retain and enhance its scenic
qualities. Extension of the scenic roadway designation through the urban area to a
junction with the waterfront scenic drive should be evaluated further.
27.24 Alhambra Valley Road from its junction with Alhambra Avenue westward to its
junction with Interstate 80. A low capacity scenic rural roadway is appropriate and
compatible with the scenic amenities along this east-west Coast range road. Treatment
of the roadway through the Alhambra Valley is especially crucial to the overall visual
quality of this scenic resource.
27.25 Reliez Valley Road from its junction with Alhambra Valley Road, southeast to its
junction with Grayson Road, through to the junction with Taylor Boulevard. The pastoral
qualities of this road should be preserved with special regard to the scenic unity of the
Alhambra Valley.
27.3 POLICIES
27.31 All billboards shall be prohibited along scenic roadways.
27.32 Scenic roadways shall be assigned the highest priority for utility under grounding
funds.
27.33 Curbside parking should be prohibited wherever feasible to eliminate disruption
of the visual scene caused by parked vehicles.
27.34 Sides of the roadway should be fully landscaped in accordance with the
established character of the areas. In non-urbanized areas, plant materials and
placement of these materials should be consistent and integrated with the native
vegetation. Within urbanized areas more formal landscaping and use of exotic or
introduced plant species is appropriate.
27.35 Where luminaries are provided they should be consistent in scale with neighbor-
hood buildings or landscape features. The basic intent shall be to subordinate these
vertical elements to surrounding conditions.
27.36 Buildings sited along the scenic roadways shall be placed at a sufficient distance
from the roadway to ensure retention of the major scenic attributes associated with the
respective roadway section. The selection of building materials, colors and signing shall
also be consistent with this aim.
28 NOISE ELEMENT
The 1985 Noise Element is separately bound; approved by the City Council on
November 20, 1985; Resolution No. 194-85.
29 COMMUNITY FACILITIES ELEMENT
29.1 CHILD CARE COMPONENT
Child Care Policy Statement
It is the policy of the City of Martinez to assist and encourage the development of
adequate, affordable and quality child care. It is recognized there is a need for child
care for all age groups, however the City recognizes the special need for infant and
after-school care. The City recognizes that the provision of child care requires a public-
private partnership and that the role of the City is to establish land use policies to
promote the establishment of child care facilities. It is the developers’ role to address
the child care impact caused by development. It is the policy of the City to require
developers to mitigate their development’s impacts through the provision of capital
facilities or in some special circumstances, through fees in lieu of providing facilities.
Further, it is the policy of the City to support the principle of parental choice for child
care and the need for a variety of options available in the community, including schools,
child care centers, family day care homes, employment sites and along or near transit
routes. The City of Martinez encourages the participation of parents, providers, public
officials and employers in the planning and decision-making process relating to the
provision of child care facilities.
29.2 DRAINAGE COMPONENT
Drainage Policy Statement
It is the policy of the City of Martinez to protect and enhance the natural resources
associated with creeks and their riparian zones without jeopardizing the public health,
safety and welfare. It is recognized that new development may increase the amount of
storm water runoff and/or create new drainage patterns. Therefore, it is a policy of the
City of Martinez to ensure that new development pays its fair share of the costs related
to increased runoff created by development. In order to achieve this policy, the City
shall require new development to finance the full costs of drainage improvements
necessary to accommodate projected peak flows due to development. Mitigation fees
may be required by the City to finance the required improvements in-lieu of construction
of those improvements.

30 CENTRAL MARTINEZ SPECIFIC AREA PLAN
30.1 INTRODUCTION
Central Martinez maintains an “old town” character which distinguishes it from outlying
suburbs. The special problems of this district, in terms of housing, circulation, the
nature of the commercial center and County seat, also set the Central Area apart from
other sections of the City. The Specific Area Plan for Central Martinez formulates goals
and policies expressly designed to guard the character of the City’s older sections while
guiding the evolution of the functions at the City core.
F30.1 The Central Martinez Specific Area Plan map is shown in Land Use Map 1.
30.2 GOALS
30.21 Preserve and enhance the environment, physical structures and services in a
manner which respects the special small town character, quality, and amenity of “old”
Martinez.
30.22 Limit the development of available land and new structures in accordance with
the express policies of the general plan for Central Martinez and the predominant
character of surrounding uses.
30.23 Establish adequate controls for the location, function and design of structures
and facilities required to improve the economic and social life of the community.
30.24 Secure open space and conservation areas both around and within the
urbanized area of Central Martinez, afford relief from the urban environment, ensure
neighborhood identity, protect scenic vistas and provide for active and passive
recreation.
30.25 Guarantee all citizens physical well-being, intellectual, social and cultural
development, and a choice of stable residential neighborhoods and personal privacy.
30.26 Achieve a visually pleasing community in which structure and surroundings are
related in a harmonious and functional pattern while eliminating unattractive elements
and arresting deterioration.
30.27 Strengthen essential municipal services and consolidate the civic, commercial
and recreational roles now played by Central Martinez to make optimum use of land and
to increase resident and regional use of community facilities and the natural assets of
the area.

30.3    COMMERCIAL AND CENTRAL BUSINESS DISTRICT
30.31 PURPOSE
Varied commercial activities are vital not only to the economic health but also to the
quality of life in a city. Direct benefits are realized by community residents who are
employed by local retail, service and wholesale commercial establishments. Needed
goods and services are made available and accessible. Tax revenues produced by
commercial establishments contribute to and can finance improved levels of service for
the entire community.
Opportunities for employment and tax revenues can be increased by expanding the
industrial base in Martinez. Since, however, indiscriminate industrial growth can
jeopardize the quality of the environment, careful guidance and proper sitting of
industries is imperative to promote a better life for residents.
The central business district has been profoundly affected in recent years by the
continuing expansion of County government. Hosting the seat of County government
for Contra Costa has brought a sharp rise in government land use and employment, but
has created problems as well. Any further expansion of County facilities must be
closely evaluated to ensure that it conforms to environmental, residential and
commercial objectives set by the community. The commercial and central business
district section of the Specific Area Plan oversees these concerns.
30.32 COMMERCIAL POLICIES
30.321 The City and the business community should capitalize on the emerging
specialty nature of existing Martinez outlets by aggressively encouraging further
specialty-retail, professional, financial and government service establishments and by
providing public amenities to complement these service functions.
30.322 A sign ordinance with a reasonable amortization provision should be prepared
and design and landscaping criteria for all future commercial development should be
applied to all proposals.
30.323 Loading docks, trash collection areas, open storage lots and other unsightly
areas should be concealed and screened from view.
30.324 The central business district should be strengthened by consolidating retail and
service establishments while discouraging additional development of strip facilities
along Alhambra Avenue.
30.325 Additional commercial development should be permitted in neighborhood
convenience centers only when it adds to the convenience of living in that neighborhood
and when the design features and traffic patterns of the center will not detract from the
neighborhood. New commercial areas shall similarly be designated only where they are
essential to the convenience of neighborhood residents.
30.326 Future commercial development should be located where it will best serve the
convenience of shoppers and the needs of the surrounding trade areas.
30.33 CENTRAL BUSINESS DISTRICT POLICIES
30.331 A program to beautify and bring focus to the central business district should be
undertaken. Market conditions, investment constraints and aesthetic considerations all
suggest that the unique quality, potential attractiveness and special amenity offered by
the Central Martinez downtown area can be enhanced through programs of limited
scale which capitalize upon the recreation/leisure/visitor trade.
30.332 Broad scale clearance programs aimed at eliminating commercial blight and
“importing” substantial members of new residents into the central business district
cannot be justified in market terms and would tend to impair the very qualities which
distinguish Martinez from other commercial centers. Attention should be focused upon
the commercially blighted blocks which encircle the core central business district, for the
purpose of containing incompatible commercial and industrial uses and consolidating
and upgrading parcels now badly deteriorated.
30.333 Main Street and the immediate vicinity should be improved by sponsorship of a
program which emphasizes increased off-street parking, the establishment of
greenways and possible street closures. The overall thrust should be to improve the
attraction of the area to pedestrian shoppers, and to subordinate the emphasis on
vehicles that now exists.
30.334 The strong market support for increased specialty goods and service outlets, for
expansion of first class eating and drinking establishments, and for the growth of related
leisure-based commercial activity within the central business district is reinforced by
park and recreational uses at the waterfront. Merchants should organize and sponsor a
study of consumer preferences based upon forecasted increases in visitor days to the
Central Martinez area.
30.335 Expansion of community and cultural facilities adjacent to and within the central
business district should be planned.

30.34 COUNTY GOVERNMENT POLICIES
30.341 The City and the County should keep mutually informed about significant
planning decisions and other proposed public actions which affect Martinez.
30.342 An agenda of current unresolved planning problems including, but not limited to,
parking, traffic circulation, and current County space requirements should be developed
and discussed by City and County staff for the purpose of arriving at mutually
acceptable solutions. Other actions which may affect the City of Martinez can be
anticipated.
30.343 The County should be discouraged from encroaching further into developed
residential neighborhoods or taking any action that threatens the stability and value of
privately owned parcels.
30.344 The viability of the County Master Plan and existing County policy toward
creation of a concentrated civic center complex should be examined and prevailing plan
assumptions reviewed.
30.345 Any future expansion of County government shall respect the need to upgrade
and consolidate uses within the central business district through careful site selection of
professional and office space.
30.346 Height, bulk and uses of proposed governmental structures shall conform to the
character of the community.
30.35 INDUSTRIAL POLICIES
30.351 Adequate land for industrial growth and development should be provided. It is
the policy of the City to encourage and assist existing industry to relocate away from the
southern perimeter of the waterfront.
30.352 The City should consider further annexation to the east of the current Martinez
City Limits to provide space for expansion of industry.
30.353 Industrial expansion accompanied by adverse environmental impact will not be
permitted.
30.354 Acceptability of any industry shall be based upon its demonstrated ability to
conform to performance standards set by the City.
30.355 Architecture of some merit and landscaping of building sites and parking areas
should be required; according to design and landscaping criteria for industrial sites.
30.356 Industry should be located in a manner that protects both the adjacent land
uses and the industry itself.
      30.3561 Industrial areas should be located close to major traffic arteries to
      minimize heavy traffic through the urban area.
      30.3562 Health, safety and maintenance standards should be vigorously
      enforced against industrial concerns whose practices endanger the community.
      30.3563 Industrial areas which front directly on residential areas should be
      landscaped and screened.
      30.3564 Industrial activities commonly considered undesirable, but necessary,
      should be identified. These may be located with minimum public exposure, but
      with direct access to major arterials.
30.4     CIRCULATION
30.41 PURPOSE
The major thoroughfares in Central Martinez serve mainly to transport traffic between
residential areas and the surrounding regional highways, and between the county
facilities and the regional highways.
30.42 POLICIES
30.421 Transportation planning should be undertaken as an integral element of the
General Plan, in accordance with stated community goals, and for the benefit of the City
as a whole.
30.422 The Martinez circulation system should provide a network for all types of
movement, including automobile, bicycle, pedestrians, and equestrian routes. Martinez
should be provided with an efficient vehicular circulation system with a variety of streets
designated according to primary use.
30.423 Street capacity should be restricted in areas designated for retention in open
space use, and thereby aid in discouraging further urbanization.
30.424 Existing and planned residential areas should be protected from intrusion by
major traffic movements.
30.425 Adjustments to the General Plan are shown in Land Use Map 1 and are
enacted as follows:
         30.4251 The proposed construction of a four lane thoroughfare along the east
         side of the County building at Willow Street is deleted due to incompatibility with
         the quality and stability of the adjacent residential area. If necessary and
         appropriate for local circulation in this area, 2-lane streets might be provided on
         property presently owned by the County.
         30.4252 The Pine Street connection between California State Highway Route 4
         and Marina Vista should be decreased from a proposed 4 lanes to 2 lanes to
         protect the stability and residential amenity of the Pine Street area. The
         extension of Pine Street from Shell Avenue to Vista Way should be considered
         during the environmental impact review for development in this area.
         30.4253 The planned connection between Pine Street and Court Street at Brown
         Street should be deleted, and Pine Street north of Brown Street utilized as the
         more heavily traveled north-south street of the pair.
         30.4254 The F Street extension into the Franklin Hills should be deleted from the
         Circulation Element.
         30.4255 A joint organization of City and County representatives should
         investigate the opportunities of providing parking in the waterfront General
        Development Area connected to downtown by an overpass over the Southern
        Pacific railroad tracks with provision for 2 vehicular lanes, and a pedestrian path.
        This project could provide long-term parking for County use on weekdays,
        weekend and evening parking for recreation users, and a safe, reliable means of
        access to the waterfront.
30.426 A trail for pedestrians and bicyclists should extend along Alhambra Creek and
link the waterfront recreation and parks area to a number of community facilities
including the Martinez Primary and Junior High Schools, the proposed park and
community center at “A” Street, the County Public Housing Area and Montecito
Elementary School. The trail should extend along Alhambra Way to the PG&E right-of-
way. This will establish a trail connection to Canyon Way on the west, will lead on to
the California Riding and Hiking Trail at the John Muir Home and will provide a
continuous trail into the Franklin Hills.
30.427 The City should support the efforts of the Local Mass Transit Agency to
implement a public transit system connecting to BART. A large section of Central
Martinez should be included in any program linking downtown Martinez to the BART
station in Concord. Major destinations should include the Shell Company industrial
area, the County office complex and the downtown commercial areas, the County
Hospital and the Veteran’s Hospital. Local Mass Transit Agency service will consist of
fixed-route buses, “dial-a-bus” or both.
30.43 PROGRAMS
30.431 A regularized program of traffic measurement should be established, at least for
the major thoroughfares, to provide a basis for rational planning of the Martinez traffic
system.

30.5   HOUSING
30.51 PURPOSE
The housing stock in the central area of the City provides a stable supply of units for a
number of fixed or limited income persons, most of them long-time residents of
Martinez. Although essentially sound, the supply of housing needs to be improved, in
quantity as well as quality.
30.52 POLICIES
30.521 A program of selective restoration and rehabilitation should be undertaken
given the condition of existing housing in Central Martinez.
30.522 Areas which encircle the central business district, now underutilized or in light
industrial and commercial use, may be converted to residential use of appropriate
density and structure type. This should increase the housing supply and should
eliminate the threat of visual and structural blight to adjacent residential neighborhoods.
30.523 Existing neighborhoods shall retain their present housing roles and their
existing residential character shall be preserved and enhanced. Dissimilar building
types shall not be permitted.
       30.5231 The amenity of areas made up largely of single family structures should
       be preserved.
       30.5232 Incremental replacement or repair of structures in poor condition should
       be provided for.
       30.5233 Upgrading of selected blighted blocks now principally in nonresidential
       use, but owned by Martinez residents, should be encouraged.
       30.5234 Future residential construction within neighborhoods shall be based
       upon controls on the number of units allowed per parcel, maximum lot size and
       structure height.
30.524 New construction of multi-family housing should be encouraged to meet the
present demand and to “reconstruct” blighted areas, where such construction will not
threaten the character of existing neighborhoods. An incentive system offering bonuses
in exchange for larger site area, landscaping and special architectural quality should be
adopted.


30.53 PROGRAMS
30.531 Voluntary programs of upgrading are urged. Neighborhood homeowner groups
would form the backbone for self-help programs assisted by the City. Technical
assistance, bulk purchase of building supplies, low interest loan guarantees and other
support should be provided by the City.
30.532 New construction should be reviewed to ensure its compatibility with the
neighborhood. The following guidelines are applicable.
       30.5321 Provide a variety of housing types in selected areas where proposed
       new construction can be tied to surrounding use.
       30.5322 Prohibit the construction of apartment units in neighborhoods where
       single family homes predominate.
       30.5323 Set ceilings for permissible lot coverage in residential areas to prevent
       crowding units on small parcels and loss of open areas.
       30.5324 Set height restrictions to prohibit two-story structures over parking
       facilities in any, but the most densely developed areas.
       30.5325 Protect the integrity of central neighborhoods by permitting only new
       construction which respects the scale of existing housing.
30.533 The following classification system of residential areas is adopted to safeguard
neighborhoods and regulate new construction. (See Figure F30.2)
       30.5331 Group 1 designation allows only single family structures on sites of
       6,000 square feet or more. This designation shall apply to existing residential
       areas which match these conditions and to new development in some areas on
       the east and south sides of the Central Martinez Planning Area.
       30.5332 Groups 2 designation sets a minimum lot size of 4,000 square feet/unit
       for all future construction, but permits flexibility to allow incremental growth. This
       designation shall apply to housing in the northwest section of the Central
       Martinez Planning Area where smaller sites and greater densities are common.
       (See Land Use Map 1)
       30.5333 Group 3 designation provides for multi-family structures within a
       restricted range of units per lot where minimum requirements of square footage
       of site per unit are met. This designation shall apply to the area around City Hall
